# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 05 Dez 2022 10:56 UTC
# Version: 2022.1205.1056.34
# Syntax: Hosts
# Domains: 12916
#
0.0.0.0 adn.admixer.co.kr
0.0.0.0 adplex.co.kr
0.0.0.0 log.adplex.co.kr
0.0.0.0 adskeeper.co.uk
0.0.0.0 a.adskeeper.co.uk
0.0.0.0 cm.adskeeper.co.uk
0.0.0.0 jsc.adskeeper.co.uk
0.0.0.0 s-img.adskeeper.co.uk
0.0.0.0 advertising.amazon.co.uk
0.0.0.0 aviary.amazon.co.jp
0.0.0.0 and.co.uk
0.0.0.0 anm.co.uk
0.0.0.0 iad.anm.co.uk
0.0.0.0 d-log.asahi.co.jp
0.0.0.0 smetrics.audi.co.uk
0.0.0.0 smetrics.aviva.co.uk
0.0.0.0 smetrics.barclays.co.uk
0.0.0.0 a1.api.bbc.co.uk
0.0.0.0 stats.bbc.co.uk
0.0.0.0 ads.brandadvance.co.uk
0.0.0.0 smetrics.britishgas.co.uk
0.0.0.0 smetrics.buyagift.co.uk
0.0.0.0 cauly.co.kr
0.0.0.0 ad.cauly.co.kr
0.0.0.0 image.cauly.co.kr
0.0.0.0 xconf.cauly.co.kr
0.0.0.0 creatormail.co.uk
0.0.0.0 smetrics.currys.co.uk
0.0.0.0 crta.dailymail.co.uk
0.0.0.0 t.dailymail.co.uk
0.0.0.0 ted.dailymail.co.uk
0.0.0.0 clicks.deliveroo.co.uk
0.0.0.0 ads.dennisnet.co.uk
0.0.0.0 backstory.ebay.co.uk
0.0.0.0 smetrics.ee.co.uk
0.0.0.0 smetrics.ernestjones.co.uk
0.0.0.0 view.fujitv.co.jp
0.0.0.0 grapeshot.co.uk
0.0.0.0 johnston.grapeshot.co.uk
0.0.0.0 telegraph.grapeshot.co.uk
0.0.0.0 trinitymirror.grapeshot.co.uk
0.0.0.0 guardianapps.co.uk
0.0.0.0 nextgen.guardianapps.co.uk
0.0.0.0 api.nextgen.guardianapps.co.uk
0.0.0.0 smetrics.hsamuel.co.uk
0.0.0.0 huqindustries.co.uk
0.0.0.0 api.huqindustries.co.uk
0.0.0.0 i-mobile.co.jp
0.0.0.0 ads.inven.co.kr
0.0.0.0 isboost.co.jp
0.0.0.0 fc.itmedia.co.jp
0.0.0.0 kickdyn.co.uk
0.0.0.0 largosoft.co.kr
0.0.0.0 logly.co.jp
0.0.0.0 b.logly.co.jp
0.0.0.0 cdn.logly.co.jp
0.0.0.0 dsp.logly.co.jp
0.0.0.0 l.logly.co.jp
0.0.0.0 sync.logly.co.jp
0.0.0.0 smetrics.lululemon.co.uk
0.0.0.0 metadsp.co.uk
0.0.0.0 ipw.metadsp.co.uk
0.0.0.0 rta2.metro.co.uk
0.0.0.0 microad.co.jp
0.0.0.0 ads.mncmedia.co.kr
0.0.0.0 smetrics.nationwide.co.uk
0.0.0.0 nzme-ads.co.nz
0.0.0.0 onefeed.co.uk
0.0.0.0 tracking.onefeed.co.uk
0.0.0.0 ophan.co.uk
0.0.0.0 optilead.co.uk
0.0.0.0 metrics.postoffice.co.uk
0.0.0.0 smetrics.rac.co.uk
0.0.0.0 ba.afl.rakuten.co.jp
0.0.0.0 hbb.afl.rakuten.co.jp
0.0.0.0 rat.rakuten.co.jp
0.0.0.0 smetrics.ralphlauren.co.uk
0.0.0.0 smetrics.redletterdays.co.uk
0.0.0.0 rightmoveanalytics.co.uk
0.0.0.0 smetrics.sainsburysbank.co.uk
0.0.0.0 salesfire.co.uk
0.0.0.0 analytics.santander.co.uk
0.0.0.0 smetrics.santander.co.uk
0.0.0.0 sayu.co.uk
0.0.0.0 smetrics.shellenergy.co.uk
0.0.0.0 log-collector.shopee.co.id
0.0.0.0 log-collector.shopee.co.th
0.0.0.0 tracking.shopstyle.co.uk
0.0.0.0 smartmetrics.co.uk
0.0.0.0 live.smartmetrics.co.uk
0.0.0.0 somniture.stuff.co.nz
0.0.0.0 smetrics.stwater.co.uk
0.0.0.0 recv-entry.tbs.co.jp
0.0.0.0 recv-jnn.tbs.co.jp
0.0.0.0 analytics.eip.telegraph.co.uk
0.0.0.0 smetrics.telegraph.co.uk
0.0.0.0 ads.thescottishsun.co.uk
0.0.0.0 cmp.cdn.thescottishsun.co.uk
0.0.0.0 ads.thesun.co.uk
0.0.0.0 cmp.cdn.thesun.co.uk
0.0.0.0 ads.thetimes.co.uk
0.0.0.0 smetrics.three.co.uk
0.0.0.0 analytics.ticketmaster.co.uk
0.0.0.0 ttxm.co.uk
0.0.0.0 d.tv-asahi.co.jp
0.0.0.0 d-log.tv-asahi.co.jp
0.0.0.0 ads.vcnc.co.kr
0.0.0.0 vsanalytics.visualsoft.co.uk
0.0.0.0 smetrics.vodafone.co.uk
0.0.0.0 wowanalytics.co.uk
0.0.0.0 lbal.wowanalytics.co.uk
0.0.0.0 t.wowanalytics.co.uk
0.0.0.0 smetrics.ybs.co.uk
0.0.0.0 em1.yoursantander.co.uk
0.0.0.0 co5n3nerm6arapo7ny.com
0.0.0.0 smetrics.coca-cola.com
0.0.0.0 codigo.se
0.0.0.0 www.codigo.se
0.0.0.0 cognateparsley.com
0.0.0.0 www.cognateparsley.com
0.0.0.0 lynx.cognitivlabs.com
0.0.0.0 beacon.lynx.cognitivlabs.com
0.0.0.0 cogocast.net
0.0.0.0 www.cogocast.net
0.0.0.0 cointraffic.io
0.0.0.0 www.cointraffic.io
0.0.0.0 coinzillatag.com
0.0.0.0 sdk.collabollc.com
0.0.0.0 collective-media.net
0.0.0.0 strack.collegeboard.org
0.0.0.0 colossalclouds.com
0.0.0.0 colossalcoat.com
0.0.0.0 colossusssp.com
0.0.0.0 www.colossusssp.com
0.0.0.0 smetrics.columbia.com
0.0.0.0 ad-plus.com.tr
0.0.0.0 admaster.com.cn
0.0.0.0 v.admaster.com.cn
0.0.0.0 admatic.com.tr
0.0.0.0 cdn2.admatic.com.tr
0.0.0.0 adtarget.com.tr
0.0.0.0 console.adtarget.com.tr
0.0.0.0 sync.console.adtarget.com.tr
0.0.0.0 ads.allaccess.com.ph
0.0.0.0 apis.com.br
0.0.0.0 smetrics.bbva.com.ar
0.0.0.0 smetrics.bbva.com.co
0.0.0.0 smetrics.bbvanet.com.co
0.0.0.0 smetrics.bbvanet.com.mx
0.0.0.0 banner.boostbox.com.br
0.0.0.0 breaktime.com.tw
0.0.0.0 smetrics.citibank.com.hk
0.0.0.0 smetrics.citibank.com.my
0.0.0.0 smetrics.citibank.com.ph
0.0.0.0 smetrics.citibank.com.sg
0.0.0.0 duiba.com.cn
0.0.0.0 backstory.ebay.com.au
0.0.0.0 backstory.ebay.com.sg
0.0.0.0 holder.com.ua
0.0.0.0 homify.com.mx
0.0.0.0 clicks.hurriyet.com.tr
0.0.0.0 geoloc.hurriyet.com.tr
0.0.0.0 analytics.mercadolibre.com.ar
0.0.0.0 analytics.mercadolibre.com.co
0.0.0.0 analytics.mercadolibre.com.mx
0.0.0.0 analytics.mercadolibre.com.ve
0.0.0.0 analytics.mercadolivre.com.br
0.0.0.0 smetrics.nab.com.au
0.0.0.0 sdk.stat.foreign.nearme.com.cn
0.0.0.0 nobeta.com.br
0.0.0.0 nuffnang.com.my
0.0.0.0 smetrics.officeworks.com.au
0.0.0.0 log.oto.com.vn
0.0.0.0 premiumads.com.br
0.0.0.0 tags.premiumads.com.br
0.0.0.0 analytics.realestate.com.au
0.0.0.0 smetrics.realestate.com.au
0.0.0.0 affiliates.rozetka.com.ua
0.0.0.0 smetrics.sbs.com.au
0.0.0.0 log-collector.shopee.com.br
0.0.0.0 log-collector.shopee.com.my
0.0.0.0 adbox.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 emarketing.sina.com.cn
0.0.0.0 sbeacon.sina.com.cn
0.0.0.0 api.soclminer.com.br
0.0.0.0 track.superad2.com.sg
0.0.0.0 agent.tamedia.com.tw
0.0.0.0 searchanalytics.turkcell.com.tr
0.0.0.0 pnsdkapi.turktelekom.com.tr
0.0.0.0 adlog.vivo.com.cn
0.0.0.0 adreq.vivo.com.cn
0.0.0.0 ads-marketing-vivofs.vivo.com.cn
0.0.0.0 adsdk.vivo.com.cn
0.0.0.0 adxlog.vivo.com.cn
0.0.0.0 brandadsstatic.vivo.com.cn
0.0.0.0 excfgfile-vivofs-asia.vivo.com.cn
0.0.0.0 monitor-stsdk.vivo.com.cn
0.0.0.0 onrt-stsdk.vivo.com.cn
0.0.0.0 ort-stsdk.vivo.com.cn
0.0.0.0 picanalysis.vivo.com.cn
0.0.0.0 pnrt-stsdk.vivo.com.cn
0.0.0.0 prt-stsdk.vivo.com.cn
0.0.0.0 st-ads-jssdk.vivo.com.cn
0.0.0.0 stnetsdk.vivo.com.cn
0.0.0.0 stsdk.vivo.com.cn
0.0.0.0 bronrt.stsdk.vivo.com.cn
0.0.0.0 brort.stsdk.vivo.com.cn
0.0.0.0 brpnrt.stsdk.vivo.com.cn
0.0.0.0 brprt.stsdk.vivo.com.cn
0.0.0.0 onrt.stsdk.vivo.com.cn
0.0.0.0 ort.stsdk.vivo.com.cn
0.0.0.0 pnrt.stsdk.vivo.com.cn
0.0.0.0 prt.stsdk.vivo.com.cn
0.0.0.0 vcardsdkservice.vivo.com.cn
0.0.0.0 netperform-is.vodafone.com.tr
0.0.0.0 smetrics.vodafone.com.tr
0.0.0.0 smetrics.westpac.com.au
0.0.0.0 smetrics.wradio.com.mx
0.0.0.0 piwik.com-online.com
0.0.0.0 collector.pabs.comcast.com
0.0.0.0 smetrics.comenity.net
0.0.0.0 t.cometlytrack.com
0.0.0.0 comfortablecheese.com
0.0.0.0 comm100.com
0.0.0.0 www.comm100.com
0.0.0.0 commonvivacious.com
0.0.0.0 www.commonvivacious.com
0.0.0.0 company-target.com
0.0.0.0 api.company-target.com
0.0.0.0 segments.company-target.com
0.0.0.0 www.company-target.com
0.0.0.0 smetrics.comparethemarket.com
0.0.0.0 media.complex.com
0.0.0.0 comscore.com
0.0.0.0 siterecruit.comscore.com
0.0.0.0 www.comscore.com
0.0.0.0 comscoreresearch.com
0.0.0.0 analytics.comunio.de
0.0.0.0 concernederase.com
0.0.0.0 www.concernederase.com
0.0.0.0 concert.io
0.0.0.0 bids.concert.io
0.0.0.0 cdn.concert.io
0.0.0.0 www.concert.io
0.0.0.0 condenastdigital.com
0.0.0.0 pixel.condenastdigital.com
0.0.0.0 www.condenastdigital.com
0.0.0.0 conductmassage.com
0.0.0.0 www.conductmassage.com
0.0.0.0 conductrics.com
0.0.0.0 cdn-cbc-v3.conductrics.com
0.0.0.0 cdn-v3.conductrics.com
0.0.0.0 www.conductrics.com
0.0.0.0 confirmsubscription.com
0.0.0.0 www.confirmsubscription.com
0.0.0.0 confrontationdrunk.com
0.0.0.0 www.confrontationdrunk.com
0.0.0.0 mobile.confsettings.com
0.0.0.0 banner.congstar.de
0.0.0.0 assets.connatix.com
0.0.0.0 cdm.connatix.com
0.0.0.0 cdn.connatix.com
0.0.0.0 ck.connatix.com
0.0.0.0 cks.connatix.com
0.0.0.0 connectad.io
0.0.0.0 e.connectad.io
0.0.0.0 i.connectad.io
0.0.0.0 sync.connectad.io
0.0.0.0 sync-eu.connectad.io
0.0.0.0 www.connectad.io
0.0.0.0 t.lto.connectaserver.de
0.0.0.0 api.connecto.io
0.0.0.0 push.connecto.io
0.0.0.0 server.connecto.io
0.0.0.0 connexity.net
0.0.0.0 pxl.connexity.net
0.0.0.0 www.connexity.net
0.0.0.0 connextra.com
0.0.0.0 www.connextra.com
0.0.0.0 sdk.conscent.in
0.0.0.0 consentag.eu
0.0.0.0 www.consentag.eu
0.0.0.0 delivery.consentmanager.net
0.0.0.0 a.delivery.consentmanager.net
0.0.0.0 b.delivery.consentmanager.net
0.0.0.0 c.delivery.consentmanager.net
0.0.0.0 d.delivery.consentmanager.net
0.0.0.0 sdk.consoliads.com
0.0.0.0 constant.co
0.0.0.0 www.constant.co
0.0.0.0 constructpoll.com
0.0.0.0 www.constructpoll.com
0.0.0.0 metrics.consumerreports.org
0.0.0.0 smetrics.consumerreports.org
0.0.0.0 contagiousaugust.com
0.0.0.0 www.contagiousaugust.com
0.0.0.0 contemplateirony.com
0.0.0.0 www.contemplateirony.com
0.0.0.0 content.ad
0.0.0.0 content-loads.com
0.0.0.0 www.content-loads.com
0.0.0.0 content-square.net
0.0.0.0 mobile-production.content-square.net
0.0.0.0 www.content-square.net
0.0.0.0 contentabc.com
0.0.0.0 ads.contentabc.com
0.0.0.0 ads2.contentabc.com
0.0.0.0 cdn11.contentabc.com
0.0.0.0 hw-cdn.contentabc.com
0.0.0.0 hw-cdn2.contentabc.com
0.0.0.0 vz-cdn.contentabc.com
0.0.0.0 vz-cdn2.contentabc.com
0.0.0.0 www.contentabc.com
0.0.0.0 contentango.com
0.0.0.0 www.contentango.com
0.0.0.0 contentexchange.me
0.0.0.0 www.contentexchange.me
0.0.0.0 track.contently.com
0.0.0.0 contentsquare.net
0.0.0.0 t.contentsquare.net
0.0.0.0 www.contentsquare.net
0.0.0.0 contentstream.pl
0.0.0.0 www.contentstream.pl
0.0.0.0 contextweb.com
0.0.0.0 bh.contextweb.com
0.0.0.0 bid.contextweb.com
0.0.0.0 lga-bh.contextweb.com
0.0.0.0 lga-bh-bgp.contextweb.com
0.0.0.0 lga-tr.contextweb.com
0.0.0.0 media-active.contextweb.com
0.0.0.0 sjc-bh.contextweb.com
0.0.0.0 sjc-bid.contextweb.com
0.0.0.0 sjc-tr.contextweb.com
0.0.0.0 sjc-tr-bgp.contextweb.com
0.0.0.0 tag-st.contextweb.com
0.0.0.0 www.contextweb.com
0.0.0.0 contineljs.com
0.0.0.0 convers.link
0.0.0.0 smetrics.converse.com
0.0.0.0 track.conversion-cowboys.com
0.0.0.0 conversionlogic.net
0.0.0.0 www.conversionlogic.net
0.0.0.0 conversionruler.com
0.0.0.0 www.conversionruler.com
0.0.0.0 convertexperiments.com
0.0.0.0 cdn-3.convertexperiments.com
0.0.0.0 www.convertexperiments.com
0.0.0.0 convertize.com
0.0.0.0 convertize.io
0.0.0.0 www.convertize.com
0.0.0.0 www.convertize.io
0.0.0.0 analytics.convertlanguage.com
0.0.0.0 convertro.com
0.0.0.0 www.convertro.com
0.0.0.0 cws.conviva.com
0.0.0.0 47e224be59415ec068b94bca857581bd7dde7fb6.cws.conviva.com
0.0.0.0 87a6b28bc7823e67a5bb2a0a6728c702afcae78d.cws.conviva.com
0.0.0.0 efcad85fded269f462c434c4c5f84654a17d4a77.cws.conviva.com
0.0.0.0 cws-eu.conviva.com
0.0.0.0 cws-hotstar.conviva.com
0.0.0.0 cws-hulu.conviva.com
0.0.0.0 cws-iad1.conviva.com
0.0.0.0 cws-iad4.conviva.com
0.0.0.0 cws-sjc2.conviva.com
0.0.0.0 cws-us-east.conviva.com
0.0.0.0 cws-usw2.conviva.com
0.0.0.0 pings.conviva.com
0.0.0.0 convrse.media
0.0.0.0 www.convrse.media
0.0.0.0 cookie-script.com
0.0.0.0 www.cookie-script.com
0.0.0.0 cookiehub.net
0.0.0.0 www.cookiehub.net
0.0.0.0 cookieless-data.com
0.0.0.0 www.cookieless-data.com
0.0.0.0 cookiereports.com
0.0.0.0 www.cookiereports.com
0.0.0.0 cookieseal.com
0.0.0.0 www.cookieseal.com
0.0.0.0 cookieyes.com
0.0.0.0 geoip.cookieyes.com
0.0.0.0 www.cookieyes.com
0.0.0.0 cootlogix.com
0.0.0.0 openrtb.cootlogix.com
0.0.0.0 prebid.cootlogix.com
0.0.0.0 www.cootlogix.com
0.0.0.0 smetrics.copart.com
0.0.0.0 events-stream-svc.usw2.cordial.com
0.0.0.0 message-hub-svc.usw2.cordial.com
0.0.0.0 sitegenesis.production.deckers.coremedia.cloud
0.0.0.0 coremetrics.com
0.0.0.0 data.coremetrics.com
0.0.0.0 de.coremetrics.com
0.0.0.0 libs.coremetrics.com
0.0.0.0 www.coremetrics.com
0.0.0.0 locator1.corevm.com
0.0.0.0 monetize-api.coronalabs.com
0.0.0.0 stats.coronalabs.com
0.0.0.0 corpulentoverdoselucius.com
0.0.0.0 www.corpulentoverdoselucius.com
0.0.0.0 smetrics.cortfurnitureoutlet.com
0.0.0.0 smetrics.corus.ca
0.0.0.0 smetrics.costadelmar.com
0.0.0.0 smetrics.costco.com
0.0.0.0 smetrics.costcobusinessdelivery.com
0.0.0.0 metrics.cottonbird.de
0.0.0.0 counciladvertising.net
0.0.0.0 www.counciladvertising.net
0.0.0.0 count.ly
0.0.0.0 www.count.ly
0.0.0.0 api.country.is
0.0.0.0 couplestupidity.com
0.0.0.0 www.couplestupidity.com
0.0.0.0 smetrics.couponcabin.com
0.0.0.0 cloudplatform.coveo.com
0.0.0.0 usageanalytics.coveo.com
0.0.0.0 coverapparatus.com
0.0.0.0 smetrics.cox.com
0.0.0.0 cpex.cz
0.0.0.0 www.cpex.cz
0.0.0.0 cpmstar.com
0.0.0.0 cdne.cpmstar.com
0.0.0.0 ssl.cdne.cpmstar.com
0.0.0.0 www.cpmstar.com
0.0.0.0 cpx.to
0.0.0.0 s.cpx.to
0.0.0.0 cpxinteractive.com
0.0.0.0 www.cpxinteractive.com
0.0.0.0 cqcounter.com
0.0.0.0 www.cqcounter.com
0.0.0.0 cquotient.com
0.0.0.0 www.cquotient.com
0.0.0.0 crabbychin.com
0.0.0.0 crasheye.cn
0.0.0.0 rp.crasheye.cn
0.0.0.0 www.crasheye.cn
0.0.0.0 crashlytics.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 www.crashlytics.com
0.0.0.0 cratecamera.com
0.0.0.0 crawlability.com
0.0.0.0 www.crawlability.com
0.0.0.0 script.crazyegg.com
0.0.0.0 tracking.crazyegg.com
0.0.0.0 crealytics.com
0.0.0.0 www.crealytics.com
0.0.0.0 creative-serving.com
0.0.0.0 ads.creative-serving.com
0.0.0.0 www.creative-serving.com
0.0.0.0 creativecdn.com
0.0.0.0 analytics.credible.com
0.0.0.0 crisistuesdayartillery.com
0.0.0.0 www.crisistuesdayartillery.com
0.0.0.0 crispadvertising.com
0.0.0.0 api.crispadvertising.com
0.0.0.0 cdn2.crispadvertising.com
0.0.0.0 cdn4.crispadvertising.com
0.0.0.0 cdn7v2.crispadvertising.com
0.0.0.0 dts.crispadvertising.com
0.0.0.0 www.crispadvertising.com
0.0.0.0 criteo.com
0.0.0.0 criteo.net
0.0.0.0 as.criteo.com
0.0.0.0 as.criteo.net
0.0.0.0 ads.as.criteo.com
0.0.0.0 cas.as.criteo.com
0.0.0.0 csm.as.criteo.net
0.0.0.0 dis.as.criteo.com
0.0.0.0 pix.as.criteo.net
0.0.0.0 privacy.as.criteo.com
0.0.0.0 rdi.as.criteo.com
0.0.0.0 widget.as.criteo.com
0.0.0.0 b.criteo.com
0.0.0.0 bidder.criteo.com
0.0.0.0 cat.criteo.com
0.0.0.0 dis.criteo.com
0.0.0.0 dynamic.criteo.com
0.0.0.0 eu.criteo.com
0.0.0.0 eu.criteo.net
0.0.0.0 ads.eu.criteo.com
0.0.0.0 cas.eu.criteo.com
0.0.0.0 csm.eu.criteo.net
0.0.0.0 d.eu.criteo.com
0.0.0.0 fr.eu.criteo.com
0.0.0.0 fr.eu.criteo.net
0.0.0.0 cat.fr.eu.criteo.com
0.0.0.0 csm.fr.eu.criteo.net
0.0.0.0 widget.fr.eu.criteo.com
0.0.0.0 nl.eu.criteo.com
0.0.0.0 nl.eu.criteo.net
0.0.0.0 cat.nl.eu.criteo.com
0.0.0.0 csm.nl.eu.criteo.net
0.0.0.0 widget.nl.eu.criteo.com
0.0.0.0 pix.eu.criteo.net
0.0.0.0 static.eu.criteo.net
0.0.0.0 widget.eu.criteo.com
0.0.0.0 gbc.criteo.com
0.0.0.0 ag.gbc.criteo.com
0.0.0.0 gem.gbc.criteo.com
0.0.0.0 gum.criteo.com
0.0.0.0 marketing.criteo.com
0.0.0.0 mug.criteo.com
0.0.0.0 prod.criteo.com
0.0.0.0 prod.criteo.net
0.0.0.0 vip.prod.criteo.com
0.0.0.0 vip.prod.criteo.net
0.0.0.0 am5.vip.prod.criteo.com
0.0.0.0 am5.vip.prod.criteo.net
0.0.0.0 static.am5.vip.prod.criteo.net
0.0.0.0 widget.am5.vip.prod.criteo.com
0.0.0.0 da1.vip.prod.criteo.com
0.0.0.0 da1.vip.prod.criteo.net
0.0.0.0 bidder.da1.vip.prod.criteo.com
0.0.0.0 cat.da1.vip.prod.criteo.com
0.0.0.0 cbsd.da1.vip.prod.criteo.com
0.0.0.0 csm.da1.vip.prod.criteo.net
0.0.0.0 dynamic.da1.vip.prod.criteo.com
0.0.0.0 gum.da1.vip.prod.criteo.com
0.0.0.0 mug.da1.vip.prod.criteo.com
0.0.0.0 pix.da1.vip.prod.criteo.net
0.0.0.0 rdi.da1.vip.prod.criteo.com
0.0.0.0 static.da1.vip.prod.criteo.net
0.0.0.0 widget.da1.vip.prod.criteo.com
0.0.0.0 par.vip.prod.criteo.com
0.0.0.0 par.vip.prod.criteo.net
0.0.0.0 static.par.vip.prod.criteo.net
0.0.0.0 widget.par.vip.prod.criteo.com
0.0.0.0 va1.vip.prod.criteo.com
0.0.0.0 va1.vip.prod.criteo.net
0.0.0.0 bidder.va1.vip.prod.criteo.com
0.0.0.0 cat.va1.vip.prod.criteo.com
0.0.0.0 csm.va1.vip.prod.criteo.net
0.0.0.0 gum.va1.vip.prod.criteo.com
0.0.0.0 static.va1.vip.prod.criteo.net
0.0.0.0 widget.va1.vip.prod.criteo.com
0.0.0.0 sslwidget.criteo.com
0.0.0.0 static.criteo.com
0.0.0.0 static.criteo.net
0.0.0.0 us.criteo.com
0.0.0.0 us.criteo.net
0.0.0.0 ads.us.criteo.com
0.0.0.0 csm.us.criteo.net
0.0.0.0 d.us.criteo.com
0.0.0.0 da.us.criteo.com
0.0.0.0 da.us.criteo.net
0.0.0.0 cat.da.us.criteo.com
0.0.0.0 csm.da.us.criteo.net
0.0.0.0 gbc0.da.us.criteo.com
0.0.0.0 gbc1.da.us.criteo.com
0.0.0.0 gbc2.da.us.criteo.com
0.0.0.0 gbc3.da.us.criteo.com
0.0.0.0 gbc4.da.us.criteo.com
0.0.0.0 gbc5.da.us.criteo.com
0.0.0.0 gbc6.da.us.criteo.com
0.0.0.0 gbc7.da.us.criteo.com
0.0.0.0 gbc8.da.us.criteo.com
0.0.0.0 rtb.da.us.criteo.com
0.0.0.0 widget.da.us.criteo.com
0.0.0.0 dis.us.criteo.com
0.0.0.0 pix.us.criteo.net
0.0.0.0 privacy.us.criteo.com
0.0.0.0 rdi.us.criteo.com
0.0.0.0 va.us.criteo.com
0.0.0.0 va.us.criteo.net
0.0.0.0 cat.va.us.criteo.com
0.0.0.0 csm.va.us.criteo.net
0.0.0.0 rtb.va.us.criteo.com
0.0.0.0 widget.va.us.criteo.com
0.0.0.0 widget.us.criteo.com
0.0.0.0 www.criteo.com
0.0.0.0 crittercism.com
0.0.0.0 appload.ingest.crittercism.com
0.0.0.0 www.crittercism.com
0.0.0.0 smetrics.crocs.com
0.0.0.0 crossdevicetracking.com
0.0.0.0 retag.crossdevicetracking.com
0.0.0.0 crossinstall.com
0.0.0.0 img.crossinstall.com
0.0.0.0 impressions.crossinstall.io
0.0.0.0 rtb-east-wins.crossinstall.com
0.0.0.0 www.crossinstall.com
0.0.0.0 crowdedmass.com
0.0.0.0 apps.crowdtangle.com
0.0.0.0 resources.crowdtwist.com
0.0.0.0 snippet.omm.crownpeak.com
0.0.0.0 crsspxl.com
0.0.0.0 tag.crsspxl.com
0.0.0.0 www.crsspxl.com
0.0.0.0 smetrics.cru.org
0.0.0.0 crumbtypewriterhome.com
0.0.0.0 www.crumbtypewriterhome.com
0.0.0.0 ad.crwdcntrl.net
0.0.0.0 bcp.crwdcntrl.net
0.0.0.0 sync.crwdcntrl.net
0.0.0.0 cryorganichash.com
0.0.0.0 www.cryorganichash.com
0.0.0.0 cs.co
0.0.0.0 www.cs.co
0.0.0.0 tracking.csgipe.com
0.0.0.0 smetrics.csmonitor.com
0.0.0.0 m.csqtrk.net
0.0.0.0 cszz.ru
0.0.0.0 www.cszz.ru
0.0.0.0 ctnsnet.com
0.0.0.0 www.ctnsnet.com
0.0.0.0 toblog.ctobsnssdk.com
0.0.0.0 smetrics.ctshirts.com
0.0.0.0 stats.ctvnews.ca
0.0.0.0 cubchannel.com
0.0.0.0 cuebiq.com
0.0.0.0 in.cuebiq.com
0.0.0.0 www.cuebiq.com
0.0.0.0 cuesingle.com
0.0.0.0 www.cuesingle.com
0.0.0.0 smetrics.cultura.com
0.0.0.0 curalate.com
0.0.0.0 www.curalate.com
0.0.0.0 stats.curds.io
0.0.0.0 curulate.com
0.0.0.0 www.curulate.com
0.0.0.0 curvycry.com
0.0.0.0 cusperbid.com
0.0.0.0 www.cusperbid.com
0.0.0.0 custobar.com
0.0.0.0 www.custobar.com
0.0.0.0 customads.co
0.0.0.0 www.customads.co
0.0.0.0 assets.customer.io
0.0.0.0 edge-west.customer.io
0.0.0.0 custora.com
0.0.0.0 www.custora.com
0.0.0.0 cutechin.com
0.0.0.0 cwqljsecvr.com
0.0.0.0 cxaff.com
0.0.0.0 api.cxense.com
0.0.0.0 cdn.cxense.com
0.0.0.0 csyn.cxense.com
0.0.0.0 csyn-r.cxense.com
0.0.0.0 id.cxense.com
0.0.0.0 p1cluster.cxense.com
0.0.0.0 scdn.cxense.com
0.0.0.0 scomcluster.cxense.com
0.0.0.0 sp1cluster.cxense.com
0.0.0.0 content-thumbnail.cxpublic.com
0.0.0.0 appad.cyberlink.com
0.0.0.0 openapi.cymera.com
0.0.0.0 smetrics.cytivalifesciences.com
0.0.0.0 d2cmedia.ca
0.0.0.0 www.d2cmedia.ca
0.0.0.0 d41.co
0.0.0.0 www.d41.co
0.0.0.0 ad-hub.dable.io
0.0.0.0 static.dable.io
0.0.0.0 gtrack.dailybee.com
0.0.0.0 dmxleo.dailymotion.com
0.0.0.0 damageddistance.com
0.0.0.0 damdoor.com
0.0.0.0 dampdock.com
0.0.0.0 dapperfloor.com
0.0.0.0 smetrics.darty.com
0.0.0.0 logs.dashlane.com
0.0.0.0 databerries.com
0.0.0.0 www.databerries.com
0.0.0.0 databreakers.com
0.0.0.0 www.databreakers.com
0.0.0.0 datacaciques.com
0.0.0.0 www.datacaciques.com
0.0.0.0 datadoghq.eu
0.0.0.0 browser-http-intake.logs.datadoghq.com
0.0.0.0 browser-http-intake.logs.datadoghq.eu
0.0.0.0 rum-http-intake.logs.datadoghq.com
0.0.0.0 rum-http-intake.logs.datadoghq.eu
0.0.0.0 www.datadoghq.eu
0.0.0.0 api-sdk.datadome.co
0.0.0.0 media.datahc.com
0.0.0.0 analytics.datasavannah.com
0.0.0.0 api.dataships.io
0.0.0.0 stats.datawrapper.de
0.0.0.0 dataxu.com
0.0.0.0 www.dataxu.com
0.0.0.0 datingshall.life
0.0.0.0 oauth.datorama.com
0.0.0.0 daughtersanything.com
0.0.0.0 www.daughtersanything.com
0.0.0.0 ad.daum.net
0.0.0.0 analytics.ad.daum.net
0.0.0.0 bc.ad.daum.net
0.0.0.0 display.ad.daum.net
0.0.0.0 kyson.ad.daum.net
0.0.0.0 wat.ad.daum.net
0.0.0.0 webid.ad.daum.net
0.0.0.0 tiara.daum.net
0.0.0.0 stat.tiara.daum.net
0.0.0.0 track.tiara.daum.net
0.0.0.0 adimg.daumcdn.net
0.0.0.0 dauup.com
