# Title: HaGeZi's Enyrypted DNS/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS, blocks encrypted DNS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 17 Nov 2022 00:48 UTC
# Version: 2022.1117.0048.36
# Syntax: Hosts
# Domains: 973
#
0.0.0.0 sslpro.eu
0.0.0.0 sslpro.org
0.0.0.0 sslproxies.org
0.0.0.0 sslsecureproxy.com
0.0.0.0 sslvpn.us
0.0.0.0 stargate.one
0.0.0.0 starrynight.site
0.0.0.0 stealthvpn.com
0.0.0.0 stealthy.co
0.0.0.0 stopcensoring.me
0.0.0.0 strongvpn.com
0.0.0.0 stupidproxy.com
0.0.0.0 suedeproxy.info
0.0.0.0 supervpn.best
0.0.0.0 supervpn.cf
0.0.0.0 supervpn.ga
0.0.0.0 supervpn.gq
0.0.0.0 supervpn.top
0.0.0.0 surf-for-free.com
0.0.0.0 surfeasy.com
0.0.0.0 surfly.com
0.0.0.0 surfmenow.com
0.0.0.0 surfproxyanywheresvpns.tk
0.0.0.0 surfproxyserver.com
0.0.0.0 surfshak.club
0.0.0.0 surfshark.app
0.0.0.0 surfshark.be
0.0.0.0 surfshark.ch
0.0.0.0 surfshark.com
0.0.0.0 surfshark.io
0.0.0.0 surfshark.jp
0.0.0.0 surfshark.mobi
0.0.0.0 surfshark.ph
0.0.0.0 surfshark.ru
0.0.0.0 surfshark.sg
0.0.0.0 surfshark.sk
0.0.0.0 surfsharkbiz.com
0.0.0.0 surfsharkdeals.com
0.0.0.0 surfsharkstatus.com
0.0.0.0 surfshell.io
0.0.0.0 surfsjark.com
0.0.0.0 surfsuark.com
0.0.0.0 surtshark.com
0.0.0.0 swissvpn.net
0.0.0.0 switch.ch
0.0.0.0 dns.switch.ch
0.0.0.0 swoshsvpn.com
0.0.0.0 ibksturm.synology.me
0.0.0.0 dns.t53.de
0.0.0.0 takomakovpn.top
0.0.0.0 tenta.com
0.0.0.0 iana.tenta.io
0.0.0.0 opennic.tenta.io
0.0.0.0 thebestvpn.com
0.0.0.0 thecheapvpn.info
0.0.0.0 theclickcheck.com
0.0.0.0 thefreevpn.com
0.0.0.0 dns.therifleman.name
0.0.0.0 tiafun.com
0.0.0.0 doh.tiar.app
0.0.0.0 dot.tiar.app
0.0.0.0 jp.tiar.app
0.0.0.0 doh.tiarap.org
0.0.0.0 jp.tiarap.org
0.0.0.0 proxy.toolur.com
0.0.0.0 top10vpn.com
0.0.0.0 topvpn.cn
0.0.0.0 topvpnguides.com
0.0.0.0 torguard.net
0.0.0.0 torproject.org
0.0.0.0 torservers.net
0.0.0.0 touchvpn.net
0.0.0.0 travelvpn.info
0.0.0.0 travelvpn.net
0.0.0.0 trickbyte.com
0.0.0.0 tryvpn.cf
0.0.0.0 tryvpn.gq
0.0.0.0 tubeunblock.me
0.0.0.0 tubeunblock.net
0.0.0.0 tunnelbear.com
0.0.0.0 turbohide.org
0.0.0.0 turbovpn.com
0.0.0.0 tuxlervpn.com
0.0.0.0 dns.twnic.tw
0.0.0.0 ufovpn.io
0.0.0.0 ultimateproxy.net
0.0.0.0 ultimatsslvpn.gq
0.0.0.0 ultrafun.net
0.0.0.0 ultravpn.com
0.0.0.0 unblock-sites.com
0.0.0.0 unblock-video.com
0.0.0.0 unblock-websites.com
0.0.0.0 unblock123.com
0.0.0.0 unblockaccess.com
0.0.0.0 unblockblocked.net
0.0.0.0 unblockbook.biz
0.0.0.0 unblocked.me
0.0.0.0 unblocker.us
0.0.0.0 unblockfreeproxy.com
0.0.0.0 unblockit.one
0.0.0.0 unblockmyweb.com
0.0.0.0 unblockproxy.me
0.0.0.0 unblockvideos.com
0.0.0.0 unblockweb.co
0.0.0.0 unblockwebsite.online
0.0.0.0 unblockwebsites.us
0.0.0.0 unblockyouku.com
0.0.0.0 unblockyoutube.video
0.0.0.0 unblockyoutubeatschool.com
0.0.0.0 unblockyoutubefree.net
0.0.0.0 unblockytproxy.com
0.0.0.0 anycast.uncensoreddns.org
0.0.0.0 deic-lgb.anycast.uncensoreddns.org
0.0.0.0 deic-ore.anycast.uncensoreddns.org
0.0.0.0 kracon.anycast.uncensoreddns.org
0.0.0.0 rgnet-iad.anycast.uncensoreddns.org
0.0.0.0 unicast.uncensoreddns.org
0.0.0.0 undofilters.com
0.0.0.0 ur-browser.com
0.0.0.0 urban-vpn.com
0.0.0.0 us-proxy.org
0.0.0.0 adfree.usableprivacy.net
0.0.0.0 usafastproxy.info
0.0.0.0 usproxies.info
0.0.0.0 usproxy.nu
0.0.0.0 usvpn.cf
0.0.0.0 utunnel.io
0.0.0.0 uvpn.me
0.0.0.0 vectroproxy.com
0.0.0.0 veripn.com
0.0.0.0 videounblock.com
0.0.0.0 videounblocker.net
0.0.0.0 vidproxy.com
0.0.0.0 viewyoutube.net
0.0.0.0 virtualshield.com
0.0.0.0 vload.net
0.0.0.0 vobas.com
0.0.0.0 vpn.ac
0.0.0.0 vpn.asia
0.0.0.0 vpn.express
0.0.0.0 vpn.net
0.0.0.0 vpn-byen.dk
0.0.0.0 vpn-server.xyz
0.0.0.0 vpn24.io
0.0.0.0 vpnanonym.info
0.0.0.0 vpnapp.info
0.0.0.0 vpnapplication.com
0.0.0.0 vpnbook.com
0.0.0.0 vpnbrowse.com
0.0.0.0 vpnbypass.ml
0.0.0.0 vpncity.info
0.0.0.0 vpnclientapp.com
0.0.0.0 vpncompany.ml
0.0.0.0 vpndeluxe.com
0.0.0.0 vpndock.com
0.0.0.0 vpndog.com
0.0.0.0 proxy.vpner.com
0.0.0.0 vpnfan.com
0.0.0.0 vpnfast.pw
0.0.0.0 vpnfree.in
0.0.0.0 vpnfree.info
0.0.0.0 vpngate.net
0.0.0.0 vpngorilla.com
0.0.0.0 vpnhub.com
0.0.0.0 vpnking.cf
0.0.0.0 vpnland.com
0.0.0.0 vpnlite.net
0.0.0.0 proxy.vpnmag.fr
0.0.0.0 vpnmaster.com
0.0.0.0 vpnme.me
0.0.0.0 vpnmentor.com
0.0.0.0 vpnoverview.com
0.0.0.0 vpnpie.org
0.0.0.0 vpnproxies.cf
0.0.0.0 vpnproxy.pw
0.0.0.0 vpnproxy.tk
0.0.0.0 vpnshieldapp.com
0.0.0.0 vpntraffic.com
0.0.0.0 vpntunnel.com
0.0.0.0 vpntunnel.net
0.0.0.0 vpntunnel.se
0.0.0.0 vpnunlimited.com
0.0.0.0 vpnunlimitedapp.com
0.0.0.0 vpnvip.com
0.0.0.0 antispam.vpnvps.com
0.0.0.0 vpnwebsite.com
0.0.0.0 antispam.vpsvpn.com
0.0.0.0 vyprvpn.com
0.0.0.0 doh.this.web.id
0.0.0.0 weboproxy.com
0.0.0.0 webproxy.best
0.0.0.0 webproxy.to
0.0.0.0 webproxyfree.net
0.0.0.0 websurf.in
0.0.0.0 websurfproxy.me
0.0.0.0 webvpn.ga
0.0.0.0 webvpn.gq
0.0.0.0 dns.wevpn.com
0.0.0.0 dns-weblock.wevpn.com
0.0.0.0 whoer.net
0.0.0.0 whoisping.com
0.0.0.0 whonix.org
0.0.0.0 windscribe.com
0.0.0.0 wlvpn.com
0.0.0.0 wonderland.ws
0.0.0.0 workhost.eu
0.0.0.0 wossow.com
0.0.0.0 dns.wugui.zone
0.0.0.0 dns-asia.wugui.zone
0.0.0.0 doh.xfinity.com
0.0.0.0 doh-discovery.xfinity.com
0.0.0.0 dot.xfinity.com
0.0.0.0 xitenow.com
0.0.0.0 xitesite.com
0.0.0.0 xvpn.io
0.0.0.0 2.dnscrypt-cert.browser.yandex.net
0.0.0.0 yellowproxy.net
0.0.0.0 yogavpn.com
0.0.0.0 yourcheat.com
0.0.0.0 yourvpn.info
0.0.0.0 youtubebyclick.com
0.0.0.0 youtubefreeproxy.net
0.0.0.0 youtubeunblocked.live
0.0.0.0 youtubez.com
0.0.0.0 yxorproxy.com
0.0.0.0 zacebookpk.com
0.0.0.0 zalmos.com
0.0.0.0 zend2.com
0.0.0.0 zendproxy.com
0.0.0.0 zenmate.com
0.0.0.0 zenvpn.net
0.0.0.0 zonevpn.com
0.0.0.0 zoogvpn.com
0.0.0.0 zorrovpn.io
0.0.0.0 zpn.im
